分支BTB组数,分支BTB相联度,jalBTB组数,jalBTB相联度,算法,总分支,正确,误预测,准确率(%),分支总数,分支正确,分支准确率(%),jal总数,jal正确,jal准确率(%)
4,1,16,1,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,1,16,2,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,1,64,4,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,1,16,2,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,16,2,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,1,16,1,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,1,64,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,1,16,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,16,4,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,2,8,2,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,64,1,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,32,2,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,32,2,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,64,2,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,32,1,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,2,8,2,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,4,1,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,32,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,64,2,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,16,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,2,8,4,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,64,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,64,4,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,16,2,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,2,8,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,16,2,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,64,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,16,1,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,4,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,2,16,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,16,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,2,4,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,8,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,8,4,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,32,4,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,32,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,64,1,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,64,4,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,32,4,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,64,2,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,2,4,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,64,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,64,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,64,2,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,2,8,1,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
8,4,32,4,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,4,2,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
16,2,8,1,BTFN+SharedJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,4,2,BTFN+SplitJal,7,2,5,28.57,5,1,20.00,2,1,50.00
4,1,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,4,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,2,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,1,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,2,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,4,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,1,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,2,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,4,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
16,1,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
4,4,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,16,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,16,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,32,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,8,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,1,64,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,4,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,4,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
64,1,16,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,4,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,64,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,4,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,64,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,8,1,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,32,4,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
8,2,8,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
32,2,32,2,BTFN,7,1,6,14.29,5,1,20.00,2,0,0.00
